You are an expert software architect.

Task: Microservice extraction via clustering.
Given a monolithic Java system, you must group classes into cohesive microservices.

System: daytrader
Input: a list of 68 fully-qualified class names with their package structure, and a few lightweight semantic keywords per class.
Output: a JSON object mapping microservice names to an array of fully-qualified class names.

Hard constraints:
- Every class MUST appear in exactly one cluster.
- Do NOT drop classes.
- Do NOT create duplicate class entries.
- Use ONLY the provided class names.

Optimization goals:
- High cohesion: classes in same cluster should implement closely related business capability.
- Low coupling between clusters.
- Prefer grouping by domain functionality, not by "web vs ejb vs entity" technical layers.
- Use package structure and keywords as hints.

Output format (STRICT):
{
  "<service_name_1>": ["com.example.A", "com.example.B"],
  "<service_name_2>": ["..."]
}

Before producing the JSON, think step-by-step privately.
Then output ONLY the JSON and nothing else.


Few-shot toy example (format only):
Input classes:
- com.shop.web.CartController (keywords: cart, add, remove, checkout)
- com.shop.service.CartService (keywords: cart, checkout)
- com.shop.repo.CartRepository (keywords: cart, persist)
- com.shop.web.UserController (keywords: user, login, profile)
- com.shop.service.UserService (keywords: user, auth)

Valid JSON output:
{
  "Cart": [
    "com.shop.web.CartController",
    "com.shop.service.CartService",
    "com.shop.repo.CartRepository"
  ],
  "User": [
    "com.shop.web.UserController",
    "com.shop.service.UserService"
  ]
}

DayTrader classes (cluster ALL 100):
- com.ibm.websphere.samples.daytrader.TradeAction  | package: com.ibm.websphere.samples.daytrader  | keywords: param, order, account, userid, user, stock, holding, given, customer, get
- com.ibm.websphere.samples.daytrader.TradeServices  | package: com.ibm.websphere.samples.daytrader  | keywords: param, order, account, userid, stock, user, quote, completed, get, holding
- com.ibm.websphere.samples.daytrader.beans.MarketSummaryDataBean  | package: com.ibm.websphere.samples.daytrader.beans  | keywords: get, gets, returns, sets, param, set, volume, summary, quotedata, tsia
- com.ibm.websphere.samples.daytrader.beans.RunStatsDataBean  | package: com.ibm.websphere.samples.daytrader.beans  | keywords: count, gets, returns, get, sets, param, set, order, tradeusercount, trade
- com.ibm.websphere.samples.daytrader.direct.KeySequenceDirect  | package: com.ibm.websphere.samples.daytrader.direct  | keywords: block, key, sequence, direct, keyval, nextid, ids, get, next, stmt
- com.ibm.websphere.samples.daytrader.direct.TradeDirect  | package: com.ibm.websphere.samples.daytrader.direct  | keywords: get, stmt, conn, see, tradeservices, data, quotedata, quote, account, order
- com.ibm.websphere.samples.daytrader.ejb3.DTBroker3MDB  | package: com.ibm.websphere.samples.daytrader.ejb3  | keywords: broker, publishtime, receivetime, currentstats, command, orderid, twophase, direct, on, message
- com.ibm.websphere.samples.daytrader.ejb3.DTStreamer3MDB  | package: com.ibm.websphere.samples.daytrader.ejb3  | keywords: streamer, publishtime, receivetime, currentstats, command, symbolnumber, on, message
- com.ibm.websphere.samples.daytrader.ejb3.MarketSummarySingleton  | package: com.ibm.websphere.samples.daytrader.ejb3  | keywords: market, summary, singleton, update, data, bean, setup, every, seconds, quotes
- com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean  | package: com.ibm.websphere.samples.daytrader.ejb3  | keywords: order, account, get, profile, quote, holding, price, message, orders, create
- com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBLocal  | package: com.ibm.websphere.samples.daytrader.ejb3  | keywords: slsb, local, investment, return, ping, two, phase, publish, quote, price
- com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBRemote  | package: com.ibm.websphere.samples.daytrader.ejb3  | keywords: slsb, remote, investment, return, ping, two, phase, publish, quote, price
- com.ibm.websphere.samples.daytrader.entities.AccountDataBean  | package: com.ibm.websphere.samples.daytrader.entities  | keywords: get, set, account, login, profile, count, balance, logout, to, last
- com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean  | package: com.ibm.websphere.samples.daytrader.entities  | keywords: get, set, account, profile, to, user, password, full, name, address
- com.ibm.websphere.samples.daytrader.entities.HoldingDataBean  | package: com.ibm.websphere.samples.daytrader.entities  | keywords: get, set, holding, purchase, quote, to, quantity, price, date, account
- com.ibm.websphere.samples.daytrader.entities.OrderDataBean  | package: com.ibm.websphere.samples.daytrader.entities  | keywords: get, set, order, is, date, open, orderstatus, to, type, status
- com.ibm.websphere.samples.daytrader.web.OrdersAlertFilter  | package: com.ibm.websphere.samples.daytrader.web  | keywords: orders, alert, see, destroy, init, dofilter, servletrequest, servletresponse, filterchain, userid
- com.ibm.websphere.samples.daytrader.web.TestServlet  | package: com.ibm.websphere.samples.daytrader.web  | keywords: param, object, encapsulates, test, process, incoming, requests, do, post, init
- com.ibm.websphere.samples.daytrader.web.TradeAppServlet  | package: com.ibm.websphere.samples.daytrader.web  | keywords: param, object, encapsulates, app, method, information, get, process, incoming, requests
- com.ibm.websphere.samples.daytrader.web.TradeBuildDB  | package: com.ibm.websphere.samples.daytrader.web  | keywords: build, sqlbuffer, sql, parse, ddl, to, buffer, main
- com.ibm.websphere.samples.daytrader.web.TradeConfigServlet  | package: com.ibm.websphere.samples.daytrader.web  | keywords: config, do, display, runtime, configuration, creation, date, currentconfig, update, initialization
- com.ibm.websphere.samples.daytrader.web.TradeScenarioServlet  | package: com.ibm.websphere.samples.daytrader.web  | keywords: param, object, encapsulates, scenario, method, information, tradescenarioservlet, get, process, incoming
